  0.44555008E-05 -0.13682225E-02 -0.23634374E-06  0.39940528E-02  0.74707728E-07
 -0.77518727E-02  0.57021851E-02 -0.18357125E-08 -0.57344636E-07  0.31798211E-05
 -0.14958176E-02 -0.25184636E-06  0.44718204E-02  0.83485133E-07 -0.86391513E-02
  0.63286891E-02 -0.14268808E-08 -0.64687043E-07  0.25799411E-05 -0.16536451E-02
 -0.28145979E-06  0.49321553E-02  0.91822216E-07 -0.94682382E-02  0.68950092E-02
 -0.92710728E-09 -0.71778288E-07  0.21278394E-05 -0.17913603E-02 -0.30958643E-06
  0.54246207E-02  0.10066364E-06 -0.10392350E-01  0.75550316E-02 -0.47657966E-09
 -0.79230787E-07  0.19315825E-05 -0.19600020E-02 -0.33941365E-06  0.59488026E-02
  0.11102983E-06 -0.11416224E-01  0.83162333E-02 -0.78508755E-10 -0.87844114E-07
  0.14619023E-05 -0.21622607E-02 -0.37438463E-06  0.64890055E-02  0.12461834E-06
 -0.12506353E-01  0.91503977E-02  0.51911098E-09 -0.99197678E-07  0.13995483E-05
 -0.23898812E-02 -0.42021122E-06  0.70927208E-02  0.14300664E-06 -0.13818603E-01
  0.10217311E-01  0.16481394E-08 -0.11487157E-06  0.29195209E-05 -0.26967852E-02
 -0.48221887E-06  0.87853851E-02  0.22534388E-06 -0.18448641E-01  0.14602043E-01
  0.60916037E-08 -0.18431871E-06  0.18695239E-04 -0.41098000E-02 -0.75966614E-06
  0.85111842E-02  0.18034390E-06 -0.17197743E-01  0.13162273E-01  0.94496251E-08
 -0.15221678E-06  0.10823353E-04 -0.35939689E-02 -0.60834896E-06  0.89595890E-02
  0.23473143E-06 -0.18202487E-01  0.14016414E-01  0.17405419E-07 -0.20297534E-06
  0.50864737E-05 -0.38490867E-02 -0.79163647E-06  0.92630652E-02  0.26175684E-06
 -0.18845859E-01  0.14531293E-01  0.21463332E-07 -0.22828576E-06  0.19497501E-05
 -0.39936367E-02 -0.88277625E-06  0.94648660E-02  0.28656535E-06 -0.19284552E-01
  0.14891214E-01  0.26033188E-07 -0.25234320E-06 -0.11250246E-05 -0.40966993E-02
 -0.96645215E-06  0.95222250E-02  0.30570263E-06 -0.19401691E-01  0.14981900E-01
  0.30990872E-07 -0.27228327E-06 -0.19644886E-05 -0.41214022E-02 -0.10310281E-05
  0.94795852E-02  0.33055142E-06 -0.19341095E-01  0.14956888E-01  0.35917076E-07
 -0.29663917E-06 -0.49232970E-05 -0.41191201E-02 -0.11148177E-05  0.92694984E-02
  0.34433876E-06 -0.18897822E-01  0.14605975E-01  0.38783472E-07 -0.31021943E-06
 -0.10098077E-04 -0.40180077E-02 -0.11613469E-05  0.89121512E-02  0.37623079E-06
 -0.18174704E-01  0.14046670E-01  0.42956405E-07 -0.33931684E-06 -0.71248615E-05
 -0.38642365E-02 -0.12688407E-05  0.83982332E-02  0.36893249E-06 -0.17129143E-01
  0.13237939E-01  0.42571044E-07 -0.33306064E-06 -0.62611319E-05 -0.36412045E-02
 -0.12442820E-05  0.77579504E-02  0.33666532E-06 -0.15856572E-01  0.12278747E-01
  0.40068855E-07 -0.30508592E-06 -0.52831527E-05 -0.33839893E-02 -0.11355689E-05
  0.69751211E-02  0.29883313E-06 -0.14282343E-01  0.11079033E-01  0.36583421E-07
 -0.27177799E-06 -0.44029936E-05 -0.30587156E-02 -0.10080382E-05  0.60549121E-02
  0.25843698E-06 -0.12407108E-01  0.96314740E-02  0.32037981E-07 -0.23541624E-06
 -0.38069003E-05 -0.26610731E-02 -0.87179876E-06  0.50086932E-02  0.21428968E-06
 -0.10262466E-01  0.79662526E-02  0.26655437E-07 -0.19528066E-06 -0.33058175E-05
 -0.22008768E-02 -0.72288017E-06  0.64810731E-10 -0.22892744E-11 -0.69756090E-10
  0.10237460E-09 -0.74314267E-12  0.27797510E-11 -0.69755321E-10 -0.28612691E-10
  0.79659327E-11  0.24317267E-09 -0.16033067E-11 -0.46529296E-09  0.28071368E-09
  0.13951418E-13  0.93157297E-12  0.33417016E-10 -0.64670478E-10  0.50516114E-11
  0.12679067E-08 -0.34374179E-12 -0.27263176E-08  0.20780164E-08 -0.80910656E-12
  0.42362522E-12  0.78131928E-10 -0.57724297E-09  0.58493859E-12  0.38016716E-08
  0.78935132E-11 -0.80040048E-08  0.60688982E-08  0.21461543E-11 -0.77392848E-11
  0.22782765E-09 -0.16843961E-08 -0.25947099E-10  0.10661875E-07 -0.11243777E-11
 -0.22228424E-07  0.16646146E-07  0.17361821E-11 -0.36553627E-12  0.60063353E-09
 -0.45768154E-08  0.42116514E-11  0.32667540E-07 -0.19688897E-11 -0.71043365E-07
  0.55437580E-07 -0.20733188E-11  0.26354217E-11  0.15479132E-08 -0.15640419E-07
  0.56721997E-11  0.79259530E-07  0.34635311E-11 -0.16819240E-06  0.12813317E-06
  0.57700480E-12 -0.28683627E-11  0.38599725E-08 -0.35382992E-07 -0.11285408E-10
  0.17940695E-06  0.85714543E-11 -0.36774504E-06  0.27091111E-06 -0.32049968E-12
 -0.64647953E-11  0.93539198E-08 -0.72842204E-07 -0.28834980E-10  0.47957401E-06
  0.36445853E-10 -0.10298146E-05  0.80270691E-06  0.19460828E-11 -0.30859049E-10
  0.18129273E-07 -0.22521890E-06 -0.12303566E-09  0.97859554E-06  0.83865873E-10
 -0.19985379E-05  0.15055111E-05  0.46090371E-11 -0.70573459E-10  0.25011670E-07
 -0.40827337E-06 -0.28235916E-09  0.20751170E-05  0.41868425E-10 -0.41989493E-05
  0.31504799E-05  0.32038716E-11 -0.35718845E-10  0.41482201E-07 -0.84940231E-06
 -0.14054616E-09  0.41081973E-05  0.90867688E-10 -0.81491302E-05  0.60218212E-05
  0.97414785E-12 -0.73530015E-10  0.62234774E-07 -0.15964998E-05 -0.30701586E-09
  0.82282493E-05  0.25675626E-09 -0.16473358E-04  0.12322584E-04  0.11970354E-10
 -0.21450339E-09  0.81517025E-07 -0.32904589E-05 -0.86494389E-09  0.15512003E-04
  0.50901944E-09 -0.31372001E-04  0.23656183E-04  0.28082033E-10 -0.43067272E-09
  0.18409844E-06 -0.63709908E-05 -0.17160093E-08  0.27601650E-04  0.11587328E-08
 -0.55871091E-04  0.42182988E-04  0.62204526E-10 -0.97667907E-09  0.27930542E-06
 -0.11349826E-04 -0.39045276E-08  0.47849767E-04  0.18305402E-08 -0.97822890E-04
  0.74675912E-04  0.81821452E-10 -0.15276879E-08  0.40447213E-06 -0.20288705E-04
 -0.61688414E-08  0.77811220E-04  0.27236369E-08 -0.15842966E-03  0.12056678E-03
  0.84059357E-10 -0.22366551E-08  0.58691258E-06 -0.32644228E-04 -0.91783328E-08
  0.11940689E-03  0.44116995E-08 -0.23913359E-03  0.17940193E-03  0.83478738E-10
 -0.35713796E-08  0.78046968E-06 -0.47923319E-04 -0.14864941E-07  0.17780926E-03
  0.74177375E-08 -0.34958067E-03  0.25785610E-03  0.50850713E-10 -0.59151830E-08
  0.96211701E-06 -0.67722053E-04 -0.24988715E-07  0.26146893E-03  0.85122629E-08
 -0.50891850E-03  0.37187857E-03 -0.75459000E-10 -0.66588557E-08  0.14643080E-05
 -0.96860449E-04 -0.28675419E-07  0.38581940E-03  0.96110693E-08 -0.75321078E-03
  0.55238111E-03 -0.27286817E-09 -0.73390964E-08  0.21323127E-05 -0.14448428E-03
 -0.32380491E-07  0.55278952E-03  0.12428961E-07 -0.10793059E-02  0.79243268E-03
 -0.48844929E-09 -0.93588728E-08  0.29063666E-05 -0.20764070E-03 -0.41875253E-07
  0.90273453E-03  0.26965335E-07 -0.18813263E-02  0.14639324E-02 -0.60965138E-09
 -0.20730987E-07  0.44626297E-05 -0.40386265E-03 -0.90836522E-07  0.10921991E-02
  0.21179265E-07 -0.21536772E-02  0.15999308E-02 -0.46905246E-09 -0.16313486E-07
  0.23389632E-05 -0.42300092E-03 -0.71376405E-07  0.14469952E-02  0.32605328E-07
 -0.28479534E-02  0.21171734E-02 -0.64170824E-09 -0.25182850E-07 -0.20266196E-06
 -0.55947698E-03 -0.10985255E-06  0.20916832E-02  0.55695843E-07 -0.43447409E-02
  0.33920248E-02 -0.16393957E-08 -0.42494797E-07  0.23512112E-05 -0.93921091E-03
 -0.18760912E-06  0.25924083E-02  0.71173346E-07 -0.53411898E-02  0.41367617E-02
 -0.24498372E-08 -0.53969117E-07  0.67647191E-05 -0.11388424E-02 -0.23971938E-06
  0.31069905E-02  0.82729201E-07 -0.62914545E-02  0.48014924E-02 -0.18073987E-08
 -0.63781542E-07  0.77178920E-05 -0.13052410E-02 -0.27864826E-06  0.37087844E-02
  0.94158423E-07 -0.74079616E-02  0.55867990E-02 -0.11106405E-08 -0.73527204E-07
  0.72129485E-05 -0.15018738E-02 -0.31717411E-06  0.45359974E-02  0.10765817E-06
 -0.91164163E-02  0.69189939E-02 -0.18795712E-08 -0.83447006E-07  0.56747501E-05
 -0.18701403E-02 -0.36271177E-06  0.52907566E-02  0.11355758E-06 -0.10556962E-01
  0.79532399E-02 -0.33131511E-08 -0.86681140E-07  0.74393319E-05 -0.21336559E-02
 -0.38267547E-06  0.60033884E-02  0.11984864E-06 -0.11833814E-01  0.88126835E-02
 -0.34732199E-08 -0.91482008E-07  0.74590510E-05 -0.23378186E-02 -0.40396606E-06
  0.67146586E-02  0.12720494E-06 -0.13083186E-01  0.96415896E-02 -0.29961549E-08
 -0.97760818E-07  0.52677663E-05 -0.25322594E-02 -0.42884164E-06  0.74930034E-02
  0.14148694E-06 -0.14511001E-01  0.10634297E-01 -0.21813626E-08 -0.10985306E-06
  0.42564611E-05 -0.27781393E-02 -0.47703691E-06  0.82270012E-02  0.15512686E-06
 -0.15795678E-01  0.11480017E-01 -0.11790613E-08 -0.12163162E-06  0.35584381E-05
 -0.29748422E-02 -0.52306223E-06  0.89886406E-02  0.16944088E-06 -0.17160029E-01
  0.12402207E-01 -0.18540103E-09 -0.13395018E-06  0.32970395E-05 -0.31962655E-02
 -0.57136128E-06  0.98078892E-02  0.18592976E-06 -0.18704342E-01  0.13505684E-01
  0.74298612E-09 -0.14793423E-06  0.27284938E-05 -0.34776180E-02 -0.62700133E-06
  0.10692380E-01  0.20839263E-06 -0.20475261E-01  0.14846588E-01  0.21115198E-08
 -0.16707551E-06  0.31474828E-05 -0.38397367E-02 -0.70277918E-06  0.11694813E-01
  0.24005129E-06 -0.22652059E-01  0.16610057E-01  0.45372186E-08 -0.19452619E-06
  0.64696129E-05 -0.43452938E-02 -0.80955192E-06  0.14575036E-01  0.38749374E-06
 -0.30550363E-01  0.24095894E-01  0.12462859E-07 -0.31874566E-06  0.34708605E-04
 -0.67591022E-02 -0.13063050E-05  0.14175784E-01  0.32104953E-06 -0.28645889E-01
  0.21877305E-01  0.20584917E-07 -0.27453325E-06  0.23060608E-04 -0.59604828E-02
 -0.10829982E-05  0.14944916E-01  0.41298449E-06 -0.30393414E-01  0.23376567E-01
  0.36343302E-07 -0.36256756E-06  0.14501633E-04 -0.64122784E-02 -0.13928127E-05
  0.15485117E-01  0.45757065E-06 -0.31577960E-01  0.24351460E-01  0.43856648E-07
 -0.40509013E-06  0.10295810E-04 -0.66939793E-02 -0.15431701E-05  0.15843840E-01
  0.49921266E-06 -0.32381568E-01  0.25026044E-01  0.52402747E-07 -0.44628837E-06
  0.57960461E-05 -0.68916260E-02 -0.16836121E-05  0.15958918E-01  0.53160466E-06
 -0.32639424E-01  0.25241822E-01  0.61961497E-07 -0.48114615E-06  0.49440847E-05
 -0.69551391E-02 -0.17929088E-05  0.15902417E-01  0.57243602E-06 -0.32583042E-01
  0.25246389E-01  0.70543120E-07 -0.52157054E-06 -0.39410075E-06 -0.69671361E-02
 -0.19305472E-05  0.15561569E-01  0.59182861E-06 -0.31871652E-01  0.24690423E-01
  0.75246508E-07 -0.54124720E-06 -0.95680742E-05 -0.68085261E-02 -0.19959863E-05
  0.14970614E-01  0.63653439E-06 -0.30678864E-01  0.23771929E-01  0.81559829E-07
 -0.58238641E-06 -0.51074802E-05 -0.65569750E-02 -0.21466443E-05  0.14114824E-01
  0.62037876E-06 -0.28939144E-01  0.22428526E-01  0.80392422E-07 -0.56827167E-06
 -0.29236642E-05 -0.61872999E-02 -0.20922505E-05  0.13043684E-01  0.56247433E-06
 -0.26804435E-01  0.20818235E-01  0.75413563E-07 -0.51762498E-06 -0.14707437E-05
 -0.57551651E-02 -0.18971838E-05  0.11730315E-01  0.49513432E-06 -0.24150667E-01
  0.18791188E-01  0.68177922E-07 -0.45737303E-06 -0.10173457E-05 -0.52041780E-02
 -0.16702128E-05  0.10183131E-01  0.42658621E-06 -0.20979754E-01  0.16335406E-01
  0.59357866E-07 -0.39462623E-06 -0.99310716E-06 -0.45272521E-02 -0.14390373E-05
  0.84231206E-02  0.35411325E-06 -0.17351366E-01  0.13508750E-01  0.49416132E-07
 -0.32769576E-06 -0.10064461E-05 -0.37434588E-02 -0.11945630E-05  0.68050295E-09
  0.16553464E-11 -0.63737910E-09  0.91149810E-09 -0.36300965E-12 -0.10782397E-11
 -0.63737945E-09 -0.23029437E-09 -0.57909366E-11  0.36590398E-08  0.39367726E-12
 -0.77098513E-08  0.55218854E-08 -0.15367591E-11  0.99795222E-12  0.38308203E-09
 -0.14692959E-08 -0.14949427E-11  0.15463240E-07 -0.38441895E-11 -0.33539111E-07
  0.25715198E-07  0.45222578E-12  0.29068961E-11  0.94540398E-09 -0.71352240E-08
  0.13366422E-10  0.43709725E-07  0.20020402E-11 -0.90343164E-07  0.66349751E-07
  0.59957047E-12 -0.18087966E-11  0.27096673E-08 -0.17683455E-07 -0.63885520E-11
  0.12196438E-06  0.42940079E-11 -0.24715115E-06  0.17782137E-06 -0.71296322E-14
 -0.34788249E-11  0.70045294E-08 -0.45858237E-07 -0.14628727E-10  0.37567925E-06
  0.14134624E-10 -0.79657799E-06  0.59954475E-06 -0.87451527E-13 -0.11283530E-10
  0.17900393E-07 -0.15908534E-06 -0.47731381E-10  0.90888274E-06  0.31619218E-10
 -0.18707126E-05  0.13615187E-05 -0.18516379E-12 -0.25185486E-10  0.43967237E-07
 -0.34657134E-06 -0.10681374E-09  0.20534516E-05  0.47063062E-10 -0.40658156E-05
  0.28380740E-05  0.87380277E-12 -0.37482968E-10  0.10625625E-06 -0.69151293E-06
 -0.15806575E-09  0.55278720E-05  0.47202213E-09 -0.11583159E-04  0.87281575E-05
  0.23848581E-10 -0.39629122E-09  0.20651001E-06 -0.23114141E-05 -0.15904958E-08
  0.11345205E-04  0.10140743E-08 -0.22648027E-04  0.16498998E-04  0.50516126E-10
 -0.85036470E-09  0.28943098E-06 -0.42149547E-05 -0.34170358E-08  0.24150769E-04
  0.59290695E-09 -0.47940689E-04  0.34984640E-04  0.16367793E-10 -0.48567039E-09
  0.48424530E-06 -0.89802096E-05 -0.19990629E-08  0.48036983E-04  0.11510775E-08
 -0.93771683E-04  0.67690008E-04  0.39213244E-10 -0.95014907E-09  0.72364146E-06
 -0.17199767E-04 -0.38805590E-08  0.97003791E-04  0.32548666E-08 -0.19224585E-03
  0.14163635E-03  0.16628765E-09 -0.27373930E-08  0.94637779E-06 -0.36731193E-04
 -0.10969258E-07  0.18397892E-03  0.65084178E-08 -0.36970747E-03  0.27588671E-03
  0.36127934E-09 -0.55018727E-08  0.21549037E-05 -0.72715206E-04 -0.21935268E-07
  0.32947927E-03  0.14685680E-07 -0.66498053E-03  0.49873600E-03  0.80275414E-09
 -0.12394163E-07  0.33175516E-05 -0.13199850E-03 -0.49488065E-07  0.57392001E-03
  0.23535646E-07 -0.11727542E-02  0.89176699E-03  0.10762931E-08 -0.19663425E-07
  0.48524476E-05 -0.23929800E-03 -0.79317026E-07  0.93588967E-03  0.35325645E-07
 -0.19072278E-02  0.14478487E-02  0.11524657E-08 -0.29072613E-07  0.70431252E-05
 -0.38787088E-03 -0.11905889E-06  0.14370097E-02  0.57448496E-07 -0.28815146E-02
  0.21571758E-02  0.11672572E-08 -0.46585921E-07  0.93730125E-05 -0.57020854E-03
 -0.19360547E-06  0.21382193E-02  0.95171018E-07 -0.42082818E-02  0.30967698E-02
  0.79089246E-09 -0.76039562E-07  0.11590425E-04 -0.80432485E-03 -0.32070579E-06
  0.31485464E-02  0.10742818E-06 -0.61405347E-02  0.44813597E-02 -0.75117201E-09
 -0.84287464E-07  0.17632537E-04 -0.11557057E-02 -0.36214482E-06  0.46568203E-02
  0.11884518E-06 -0.91218884E-02  0.66925693E-02 -0.29543488E-08 -0.91288967E-07
  0.25558328E-04 -0.17374512E-02 -0.40095898E-06  0.66836974E-02  0.15271712E-06
 -0.13107055E-01  0.96394914E-02 -0.51459415E-08 -0.11611201E-06  0.34655165E-04
 -0.25112942E-02 -0.51571681E-06  0.10942350E-01  0.33157005E-06 -0.22909791E-01
  0.17866415E-01 -0.65009607E-08 -0.25640514E-06  0.53035100E-04 -0.49136961E-02
 -0.11193090E-05  0.13303896E-01  0.26601987E-06 -0.26440931E-01  0.19747128E-01
 -0.47065996E-09 -0.21133479E-06  0.27561118E-04 -0.52148497E-02 -0.90119488E-06
  0.17549846E-01  0.39600701E-06 -0.34756425E-01  0.25940640E-01  0.71286532E-08
 -0.32269656E-06 -0.27170629E-05 -0.68400161E-02 -0.13429660E-05  0.25269868E-01
  0.67720021E-06 -0.52698635E-01  0.41230274E-01  0.20613236E-08 -0.54192208E-06
  0.27739459E-04 -0.11385439E-01 -0.22963545E-05  0.31337530E-01  0.87203330E-06
 -0.64865964E-01  0.50390833E-01  0.40250328E-08 -0.70081444E-06  0.79491894E-04
 -0.13844718E-01 -0.29629587E-05  0.37544480E-01  0.10150598E-05 -0.76405662E-01
  0.58523125E-01  0.38665206E-07 -0.85269289E-06  0.90485578E-04 -0.15881953E-01
 -0.34618615E-05  0.44576980E-01  0.11339487E-05 -0.89284341E-01  0.67452976E-01
  0.82693191E-07 -0.99676276E-06  0.84774483E-04 -0.18065535E-01 -0.38891831E-05
  0.54120871E-01  0.12738469E-05 -0.10869304E+00  0.82381872E-01  0.11751781E-06
 -0.11508937E-05  0.67314055E-04 -0.22121099E-01 -0.44000772E-05  0.62782249E-01
  0.13239617E-05 -0.12485009E+00  0.93706949E-01  0.11554845E-06 -0.12010016E-05
  0.89686521E-04 -0.24909216E-01 -0.46254818E-05  0.70568585E-01  0.13247734E-05
 -0.13791748E+00  0.10180554E+00  0.21518337E-06 -0.13184010E-05  0.90582502E-04
 -0.26604919E-01 -0.47066760E-05  0.77964941E-01  0.13254707E-05 -0.14949482E+00
  0.10836058E+00  0.34478116E-06 -0.14712316E-05  0.62157077E-04 -0.27783211E-01
 -0.48129614E-05  0.86208476E-01  0.13852482E-05 -0.16328209E+00  0.11690258E+00
  0.52482931E-06 -0.17278510E-05  0.49958488E-04 -0.29568204E-01 -0.51488805E-05
  0.93219865E-01  0.14233296E-05 -0.17318393E+00  0.12146316E+00  0.77439200E-06
 -0.20445361E-05  0.44043363E-04 -0.30008325E-01 -0.54475422E-05  0.99394725E-01
  0.14420457E-05 -0.18044454E+00  0.12327701E+00  0.11066855E-05 -0.24374299E-05
  0.43623760E-04 -0.29503052E-01 -0.57215784E-05  0.10649817E+00  0.14451316E-05
 -0.19051556E+00  0.12785668E+00  0.15232333E-05 -0.29125827E-05  0.46512987E-04
 -0.29894470E-01 -0.59890699E-05  0.11605411E+00  0.14999091E-05 -0.20830957E+00
  0.14026109E+00  0.20473686E-05 -0.35467529E-05  0.76239926E-04 -0.32905977E-01
 -0.64794203E-05  0.12750155E+00  0.16716663E-05 -0.23235195E+00  0.15905359E+00
  0.26950894E-05 -0.44054586E-05  0.15501517E-03 -0.38064845E-01 -0.74103627E-05
  0.16361593E+00  0.42646179E-05 -0.33155328E+00  0.25302291E+00  0.34824725E-05
 -0.72828516E-05  0.58460587E-03 -0.68311853E-01 -0.16506148E-04  0.16124969E+00
  0.27336800E-05 -0.31599584E+00  0.23366692E+00  0.48917039E-05 -0.75985672E-05
  0.53694944E-03 -0.61143035E-01 -0.11824475E-04  0.17122716E+00  0.29766506E-05
 -0.33923301E+00  0.25395839E+00  0.65844227E-05 -0.95701430E-05  0.50739468E-03
 -0.67348778E-01 -0.13117782E-04  0.17945932E+00  0.28424497E-05 -0.35882571E+00
  0.27118276E+00  0.76960600E-05 -0.10671181E-04  0.52242520E-03 -0.72626446E-01
 -0.13147548E-04  0.18497922E+00  0.26353532E-05 -0.37209094E+00  0.28293506E+00
  0.87654235E-05 -0.11671807E-04  0.51291636E-03 -0.76237445E-01 -0.12925340E-04
  0.18736356E+00  0.23081775E-05 -0.37811777E+00  0.28845653E+00  0.98413313E-05
 -0.12578213E-04  0.53200648E-03 -0.77988748E-01 -0.12273002E-04  0.18766424E+00
  0.20686971E-05 -0.38023809E+00  0.29132038E+00  0.10534976E-04 -0.13155442E-04
  0.45280220E-03 -0.79080937E-01 -0.11846400E-04  0.18452078E+00  0.15360629E-05
 -0.37445701E+00  0.28744252E+00  0.11027070E-04 -0.13290774E-04  0.32812076E-03
 -0.78138507E-01 -0.10357282E-04  0.17816450E+00  0.10409317E-05 -0.36226441E+00
  0.27855458E+00  0.11250396E-04 -0.13167613E-04  0.36005888E-03 -0.75858077E-01
 -0.88861925E-05  0.16849423E+00  0.50338758E-06 -0.34321222E+00  0.26426446E+00
  0.11182866E-04 -0.12688118E-04  0.39963393E-03 -0.72070513E-01 -0.71231134E-05
  0.15607777E+00 -0.61695573E-07 -0.31892351E+00  0.24629730E+00  0.10774816E-04
 -0.11815483E-04  0.39450402E-03 -0.67378795E-01 -0.51021016E-05  0.14062013E+00
 -0.54634302E-06 -0.28800624E+00  0.22296686E+00  0.98521912E-05 -0.10462370E-04
  0.33961070E-03 -0.61148872E-01 -0.31743593E-05  0.12213330E+00 -0.74414538E-06
 -0.25027456E+00  0.19388431E+00  0.87071214E-05 -0.90685335E-05  0.28516873E-03
 -0.53212449E-01 -0.20274174E-05  0.10099086E+00 -0.73931574E-06 -0.20683316E+00
  0.16014860E+00  0.73957396E-05 -0.76257418E-05  0.23923709E-03 -0.43936842E-01
 -0.13886029E-05  0.20107102E-08 -0.90616262E-12 -0.21730650E-08  0.33379563E-08
 -0.11452545E-11  0.11519353E-11 -0.21730235E-08 -0.73657995E-09  0.23522559E-11
  0.10936749E-07 -0.78715658E-12 -0.25776812E-07  0.20640947E-07  0.97119560E-12
  0.25380560E-12  0.56486150E-09 -0.49590646E-08  0.32379613E-11  0.49476284E-07
  0.12555495E-11 -0.12434061E-06  0.10801542E-06 -0.10852121E-11 -0.36010040E-12
  0.14957701E-08 -0.28166407E-07 -0.46935364E-11  0.16386269E-06  0.80321375E-11
 -0.43343048E-06  0.40043555E-06  0.12531974E-11 -0.74748896E-11  0.41675350E-08
 -0.10848901E-06 -0.26882652E-10  0.50085332E-06  0.23917285E-10 -0.13987598E-05
  0.13786702E-05 -0.26686406E-11 -0.16205419E-10  0.88718156E-08 -0.39312247E-06
 -0.80474474E-10  0.14060208E-05  0.53356583E-10 -0.40571105E-05  0.41766098E-05
 -0.46137952E-11 -0.37340075E-10  0.92220777E-08 -0.12303806E-05 -0.17938545E-09
  0.35398672E-05  0.16849794E-09 -0.10288614E-04  0.10795360E-04 -0.93491959E-11
 -0.12438287E-09 -0.14656598E-07 -0.32010218E-05 -0.56849359E-09  0.88243709E-05
  0.40824372E-09 -0.25360107E-04  0.26389249E-04 -0.13241314E-10 -0.31148556E-09
 -0.90942981E-07 -0.77658236E-05 -0.13809238E-08  0.20922614E-04  0.96026720E-09
 -0.58895163E-04  0.59771992E-04 -0.67332626E-10 -0.69849593E-09 -0.18282153E-06
 -0.17269242E-04 -0.32611291E-08  0.46402543E-04  0.22832967E-08 -0.12798522E-03
  0.12641851E-03 -0.36748224E-09 -0.14651624E-08 -0.16295685E-06 -0.35842666E-04
 -0.77997617E-08  0.95576961E-04  0.32108995E-08 -0.25700060E-03  0.24675076E-03
 -0.16844120E-08 -0.95698072E-09 -0.94349681E-07 -0.68288205E-04 -0.11200360E-07
  0.18801849E-03  0.58093397E-08 -0.49210998E-03  0.45892532E-03 -0.58748849E-08
  0.94713926E-09  0.24879895E-07 -0.12383349E-03 -0.20812632E-07  0.35879389E-03
  0.13167902E-07 -0.91782323E-03  0.83507909E-03 -0.17719502E-07  0.63256902E-08
 -0.12639553E-06 -0.22118007E-03 -0.48052279E-07  0.64154307E-03  0.27688927E-07
 -0.16060729E-02  0.14288071E-02 -0.50420015E-07  0.25787102E-07  0.90117100E-07
 -0.37064283E-03 -0.10356585E-06  0.11222337E-02  0.58862970E-07 -0.27750113E-02
  0.24332192E-02 -0.13765120E-06  0.83839073E-07  0.13850102E-05 -0.62549201E-03
 -0.22550714E-06  0.18769397E-02  0.12247651E-06 -0.45917978E-02  0.39796502E-02
 -0.35907436E-06  0.24397102E-06  0.31817151E-05 -0.10142613E-02 -0.48074071E-06
  0.30042656E-02  0.24158898E-06 -0.72607184E-02  0.62161177E-02 -0.88758314E-06
  0.65367730E-06  0.56519578E-05 -0.15656056E-02 -0.97342752E-06  0.46234677E-02
  0.46120945E-06 -0.11016593E-01  0.93062372E-02 -0.20501312E-05  0.15925001E-05
  0.75314806E-05 -0.23090454E-02 -0.19000590E-05  0.69492321E-02  0.85812474E-06
 -0.16339783E-01  0.13629765E-01 -0.43566743E-05  0.34926217E-05  0.88454486E-05
 -0.33380635E-02 -0.35862362E-05  0.10168000E-01  0.15305490E-05 -0.23588631E-01
  0.19427922E-01 -0.83780032E-05  0.68302267E-05  0.13246956E-04 -0.47031903E-02
